     1→/**
     2→ * Ingredient glossary data. This is the /notes/[slug] taxonomy — distinct
     3→ * from the /categories/notes/* category namespace. Slugs here are ingredient
     4→ * names (e.g. "vetiver"), not category slugs (e.g. "vanilla").
     5→ *
     6→ * SLUGS HERE ARE THE CANONICAL IDS used in data/fragrances.json `noteSlugs[]`
     7→ * and in post frontmatter `relatedNotes`. Do not rename a slug without
     8→ * updating every consumer.
     9→ */
    10→export interface Note {
    11→  slug: string;
   463→      "Clove (steam-distilled from Syzygium aromaticum buds) is dominated by eugenol — the same molecule that defines carnation, cinnamon leaf, and many 'dental' aromas. It's hot, sweet, and almost burning in concentration, and it's the structural backbone of every carnation accord (carnation is essentially clove + rose + ionone). Clove is also a fixative: it extends florals and gives them 'clove-carnation' depth. It's the heart of Paco Rabanne Calandre, many classic chypres, and the spicy opening of Opium.",
   464→    scentProfile: "Hot, sweet, phenolic, slightly woody",
   465→    family: "Spicy",
   466→    longevity: "Long",
   467→    typicalUse:
   468→      "Heart note in carnation accords, spicy orientals, and chypres; pairs with rose, patchouli, and cinnamon.",
   469→    relatedNotes: ["rose", "patchouli", "cinnamon", "geranium"],
   470→  },
   471→  {
   472→    slug: "oakmoss",
   473→    name: "Oakmoss",
   474→    summary:
   475→      "Damp forest, leather, and seaweed — the base of every classical chypre and the most regulated material in modern perfumery.",
   476→    description:
   477→      "Oakmoss is a lichen (Evernia prunastri) that grows on oak bark, extracted into a resin that smells of damp forest, leather, and a briny, iodine-like richness. It's the defining base note of the chypre family — Mitsouko, Yvresse, and Aromatics Elixir all rest on it. Oakmoss has been heavily restricted by IFRA due to allergenic atranorin and chloroatranorin, and modern 'oakmoss' is often treemoss, evernyl, or synthetic reconstructions. The regulation is why modern chypres smell softer and less 'wet-leather' than the classics.",
   478→    scentProfile: "Damp, leathery, forest-floor, slightly briny",
   479→    family: "Resinous",
   480→    longevity: "Very Long",
   481→    typicalUse:
   482→      "Base note in chypres, fougères, and leather compositions; pairs with patchouli, bergamot, and labdanum.",
   483→    relatedNotes: ["patchouli", "bergamot", "labdanum", "leather"],
   484→  },
   485→  {
   486→    slug: "labdanum",
   487→    name: "Labdanum",
   488→    summary:
   489→      "Amber, leather, and incense — the sticky cistus resin that's the real backbone of every 'amber' accord.",
   490→    description:
   491→      "Labdanum is the resin of the Cistus (rockrose) shrub, native to the Mediterranean. Historically harvested by combing the beards of goats that grazed on the shrubs, today it's solvent-extracted. Labdanum smells of warm amber, leather, and a smoky incense — and it's the structural backbone of every 'amber' accord (alongside benzoin and vanilla). It's also the source of ambrein, a key precursor to ambergris-like notes. Labdanum is the reason 'amber' fragrances have depth rather than just sweetness.",
   492→    scentProfile: "Amber, leathery, smoky, balsamic",
   493→    family: "Resinous",
   494→    longevity: "Very Long",
   495→    typicalUse:
   496→      "Base note in ambers, chypres, and orientals; the structural backbone of the amber accord.",
   497→    relatedNotes: ["amber", "benzoin", "oakmoss", "patchouli"],
   498→  },
   499→  {
   500→    slug: "frankincense",
   501→    name: "Frankincense (Olibanum)",
   502→    summary:
   503→      "Resinous, lemony, and church-smoky — the original incense and the soul of the oriental-resinous family.",
   504→    description:
   505→      "Frankincense (or olibanum) is the resin of Boswellia trees, primarily grown in Oman, Somalia, and Yemen. Steam-distilled, it smells of lemon-peel, pine, and church incense — the same material burned in religious ceremonies for millennia. In perfumery it's the defining note of the 'incense oriental' subfamily: Amouage Jubilation XXV, Comme des Garçons Avignon, and Chanel Coromandel all rest on it. The best frankincense (Boswellia sacra from Oman's Dhofar region) is resinous and slightly fruity; Somali is sharper and more lemony.",
   506→    scentProfile: "Resinous, lemony, smoky, slightly piney",
   507→    family: "Resinous",
   508→    longevity: "Long",
   509→    typicalUse:
   510→      "Heart-to-base note in incense compositions, orientals, and liturgical-style fragrances; pairs with myrrh and amber.",
   511→    relatedNotes: ["amber", "myrrh", "cedar", "saffron"],
   512→  },
   513→  {
   514→    slug: "myrrh",
   515→    name: "Myrrh",
   516→    summary:
   517→      "Bitter, medicinal, and warm-balsamic — frankincense's darker, more somber partner and a fixative for ambers.",
   518→    description:
   519→      "Myrrh is the resin of Commiphora trees, native to Arabia and East Africa, and like frankincense it has been used in religious and medicinal contexts for thousands of years. In perfumery it smells of warm balsam, bitter medicine, and a faint licorice-like sweetness — darker and more 'somber' than frankincense. Myrrh is used as a base note and fixative in ambers, incense compositions, and orientals, where it adds depth without sweetness. It's the heart of Amouage Interlude and a fixture in many Middle Eastern attars.",
   520→    scentProfile: "Bitter, balsamic, medicinal, warm, slightly licorice",
   521→    family: "Resinous",
   522→    longevity: "Very Long",
   523→    typicalUse:
   524→      "Base note in ambers, incense compositions, and orientals; pairs with frankincense, amber, and labdanum.",
   525→    relatedNotes: ["frankincense", "amber", "labdanum", "benzoin"],
   526→  },
   527→  {
   528→    slug: "guaiac-wood",
   529→    name: "Guaiac Wood",
   530→    summary:
   531→      "Smoky, rose-like, and slightly tea-leaf — the softest of the woods and the soul of 'smoky rose' compositions.",
   532→    description:
   533→      "Guaiac wood (Bulnesia sarmientoi, also spelled guaiacwood or guayacan) is steam-distilled from the heartwood of a South American tree. The oil smells of soft smoke, rose, and a faint tea-leaf sweetness — it's the 'rosy smoke' note behind many leather and rose compositions. Guaiac wood is also a mild natural source of guaiol, which gives it a 'soft' woody character distinct from cedar's dryness or sandalwood's creaminess. It's in Le Labo Rose 31, Tom Ford Oud Wood, and many masculine 'smoky woods.'",
   534→    scentProfile: "Smoky, rose-like, soft woody, slightly tea-leaf",
   535→    family: "Woody",
   536→    longevity: "Long",
   537→    typicalUse:
   538→      "Heart-to-base note in smoky woods, rose compositions, and leathers; pairs with cedar, rose, and vetiver.",
   539→    relatedNotes: ["cedar", "rose", "vetiver", "birch"],
   540→  },
   541→  {
   542→    slug: "juniper",
   543→    name: "Juniper (Berry)",
   544→    summary:
   545→      "Crisp, gin-like, and resinous — the soul of gin and the defining aromatic of masculine colognes.",
   546→    description:
   547→      "Juniper in perfumery usually means juniper berry essential oil, steam-distilled from the blue-black berries of Juniperus communis. It smells of crisp gin, pine, and a peppery resinous edge — unsurprising, since juniper is the defining botanical of gin itself. Juniper is the opening note of most classic 'gin and tonic' fragrances (Penhaligon's Juniper Sling, Commodity Gin) and a fixture of aromatic masculines. It's brighter and more 'alcoholic' than pine or cypress.",
   548→    scentProfile: "Crisp, gin-like, resinous, slightly peppery",
   549→    family: "Aromatic",
   550→    longevity: "Moderate",
   551→    typicalUse:
   552→      "Top note in aromatic masculines, gin-tonic compositions, and colognes; pairs with bergamot, vetiver, and cedar.",
   553→    relatedNotes: ["bergamot", "vetiver", "cedar", "lavender"],
   554→  },
   555→  {
   556→    slug: "birch",
   557→    name: "Birch (Tar)",
   558→    summary:
   559→      "Smoky, tarry, and leathery — the original Russian-leather material and the soul of the leather family.",
   560→    description:
   561→      "Birch tar is the dry distillation of birch bark, producing a thick, smoky, tarry oil that smells of campfire, leather, and a faint medicinal sweetness. It's the original 'Russian leather' base note — the material behind Cuir de Russie, Knize Ten, and the leather family's smokiest specimens. Birch tar is now heavily restricted by IFRA (it's a strong sensitizer), and modern leather compositions use it sparingly or substitute with synthetic isobutyl quinoline. Even at trace levels, it's instantly recognizable as 'leather.'",
   562→    scentProfile: "Smoky, tarry, leathery, slightly medicinal",
   563→    family: "Woody",
   564→    longevity: "Very Long",
   565→    typicalUse:
   566→      "Base note in leather compositions, smoky woods, and bold orientals; pairs with leather, cedar, and patchouli.",
   567→    relatedNotes: ["leather", "cedar", "patchouli", "guaiac-wood"],
   568→  },
   569→  {
   570→    slug: "grapefruit",
   571→    name: "Grapefruit",
   572→    summary:
   573→      "Bitter, juicy, and slightly sulfurous — the most 'adult' citrus and the soul of fresh masculines since 2000.",
   574→    description:
   575→      "Grapefruit oil is cold-pressed from the rind of Citrus paradisi, and it smells of bitter, juicy citrus with a characteristic faint sulfurous edge (from the mercaptan that gives grapefruit juice its slight 'catty' undertone). It's brighter and more bitter than orange or mandarin, which is why it reads as 'masculine' and 'sporty' — it's the opening of Terre d'Hermès (grapefruit + orange), Dolce & Gabbana Light Blue, and many fresh masculines. Pink grapefruit is softer and less sulfurous than white.",
   576→    scentProfile: "Bitter, juicy, citrus, slightly sulfurous",
   577→    family: "Citrus",
   578→    longevity: "Short",
   579→    typicalUse:
   580→      "Top note in fresh masculines, sport fragrances, and colognes; pairs with bergamot, vetiver, and cedar.",
   581→    relatedNotes: ["bergamot", "vetiver", "cedar", "lemon"],
   582→  },
   583→  {
   584→    slug: "lemon",
   585→    name: "Lemon",
   586→    summary:
   587→      "Sharp, bright, and clean — the most 'functional' citrus and the soul of every household-cleaner association.",
   588→    description:
   589→      "Lemon oil is cold-pressed from the rind of Citrus limon, primarily grown in Sicily and California. It smells of sharp, bright, slightly zesty citrus — sharper than bergamot, less complex than yuzu. Lemon is the most-used citrus in functional perfumery (cleaners, candles, soaps) because it reads as 'clean' to almost every culture, which gives it a slight 'dish soap' association in fine perfumery. In fine fragrance it's the opening of 4711, Acqua di Parma Colonia, and almost every classical cologne.",
   590→    scentProfile: "Sharp, bright, zesty, clean citrus",
   591→    family: "Citrus",
   592→    longevity: "Short",
   593→    typicalUse:
   594→      "Top note in colognes, fresh compositions, and functional fragrances; pairs with bergamot, neroli, and cedar.",
   595→    relatedNotes: ["bergamot", "neroli", "cedar", "mandarin"],
   596→  },
   597→  {
   598→    slug: "mandarin",
   599→    name: "Mandarin",
   600→    summary:
   601→      "Sweet, soft, and almost candy-like — the gentlest citrus and the most crowd-pleasing top note in feminine perfumery.",
   602→    description:
   603→      "Mandarin oil is cold-pressed from the rind of Citrus reticulata, primarily grown in Italy and Brazil. It's the sweetest and softest of the citrus oils — less sharp than lemon, less bitter than grapefruit, with a candy-like, almost floral sweetness. Mandarin is the opening of Thierry Mugler Angel (mandarin + bergamot + chocolate), Atelier Cologne Orange Sanguine, and many modern feminine compositions. Tangerine and clementine are similar; satsuma and 'green mandarin' are sharper and greener.",
   604→    scentProfile: "Sweet, soft, candy-like citrus, slightly floral",
   605→    family: "Citrus",
   606→    longevity: "Short",
   607→    typicalUse:
   608→      "Top note in feminine florals, gourmands, and fruity compositions; pairs with bergamot, vanilla, and orange-blossom.",
   609→    relatedNotes: ["bergamot", "orange-blossom", "vanilla", "neroli"],
   610→  },
   611→  {
   612→    slug: "dark-chocolate",
   613→    name: "Dark Chocolate",
   614→    summary:
   615→      "Cocoa-dry, bitter, and slightly smoky — the gourmand base that built Thierry Mugler Angel and the entire 'praline' genre.",
   616→    description:
   617→      "Dark chocolate in perfumery is built from cocoa absolute (extracted from roasted cacao beans) plus vanilla, patchouli, and synthetic furaneol. It smells of dry cocoa powder, roasted nuts, and a bitter, slightly smoky richness — distinctly 'dark' rather than milk chocolate. Cocoa absolute is the structural backbone of Thierry Mugler Angel (with patchouli and ethyl maltol), the entire 'praline-gourmand' genre, and modern chocolate-amber compositions like Paco Rabanne Black XS.",
   618→    scentProfile: "Cocoa-dry, bitter, roasted, slightly smoky",
   619→    family: "Gourmand",
   620→    longevity: "Long",
   621→    typicalUse:
   622→      "Heart-to-base note in gourmands, ambers, and orientals; pairs with vanilla, patchouli, and tonka.",
   623→    relatedNotes: ["vanilla", "patchouli", "tonka", "amber"],
   624→  },
   625→  {
   626→    slug: "coffee",
   627→    name: "Coffee",
   628→    summary:
   629→      "Roasted, bitter, and slightly smoky — the gourmand that pairs most naturally with leather, tobacco, and vanilla.",
   630→    description:
   631→      "Coffee in perfumery is usually coffee absolute (solvent-extracted from roasted beans) or a synthetic accord of furfuryl thiol, pyrazines, and guaiacol. It smells of roasted coffee, smoke, and a slight caramel sweetness — drier and more bitter than chocolate. Coffee pairs more naturally with 'adult' notes than other gourmands: it's the heart of Maison Margiela Coffee Break, Akkè Kappà Yodhè, and Jo Malone Oat & Cornflower (adjacent), and it's a common pairing with tobacco, leather, and whisky accords.",
   632→    scentProfile: "Roasted, bitter, smoky, slightly caramel",
   633→    family: "Gourmand",
   634→    longevity: "Long",
   635→    typicalUse:
   636→      "Heart note in gourmands, orientals, and tobacco compositions; pairs with tobacco, vanilla, and tonka.",
   637→    relatedNotes: ["tobacco", "vanilla", "tonka", "leather"],
   638→  },
   639→  {
   640→    slug: "honey",
   641→    name: "Honey",
   642→    summary:
   643→      "Sweet, beeswaxy, and slightly animalic — the gourmand-floral that's most natural in indolic white-floral compositions.",
   644→    description:
   645→      "Honey in perfumery is usually beeswax absolute (solvent-extracted from honeycomb) or a synthetic accord of phenylacetic acid, methyl anthranilate, and coumarin. It smells of sweet beeswax, pollen, and a faint animalic, almost urinous edge — the source of honey's slightly 'dirty' character. Honey pairs naturally with indolic florals (jasmine, orange blossom, tuberose), and it's the heart of Hermès Hermessence Ambre Narguillé (honey + amber), Jo Malone Nectarine Blossom & Honey, and Paco Rabanne Ultraviolet.",
   646→    scentProfile: "Sweet, beeswaxy, animalic, slightly floral",
   647→    family: "Gourmand",
   648→    longevity: "Long",
   649→    typicalUse:
   650→      "Heart note in white florals, orientals, and gourmands; pairs with jasmine, orange-blossom, and amber.",
   651→    relatedNotes: ["jasmine", "orange-blossom", "amber", "vanilla"],
   652→  },
   653→  {
   654→    slug: "fig",
   655→    name: "Fig",
   656→    summary:
   657→      "Milky, green, and coconut-sweet — the heart of the entire 'fig-leaf' family and the soul of Mediterranean summer scents.",
   658→    description:
   659→      "Fig in perfumery usually means fig leaf absolute (green, milky, slightly coconut) rather than fig fruit (sweeter, jam-like). The 'fig' note is built around the lactonic, milky character of the leaf and stem, with a green, slightly coconut-sweet profile. It's the defining note of the entire fig-leaf genre — Diptyque Philosykos, L'Artisan Parfumeur Premier Figuier, and Hermès Un Jardin en Méditerranée all rest on it. Fig is also one of the most 'photorealistic' notes in perfumery: it instantly reads as 'fig tree.'",
   660→    scentProfile: "Milky, green, coconut-sweet, slightly woody",
   661→    family: "Green",
   662→    longevity: "Moderate",
   663→    typicalUse:
   664→      "Heart note in fig compositions, Mediterranean scents, and fresh unisex fragrances; pairs with cedar, bergamot, and violet-leaf.",
   665→    relatedNotes: ["cedar", "bergamot", "violet-leaf", "musk"],
   666→  },
   667→  {
   668→    slug: "mint",
   669→    name: "Mint",
   670→    summary:
   671→      "Cool, camphoraceous, and almost menthol — the brightest aromatic top note and the soul of fresh sport compositions.",
   672→    description:
   673→      "Mint in perfumery is usually spearmint (Mentha spicata, sweet and herbal) or peppermint (Mentha piperita, sharper and more menthol). The oil smells of fresh, cool, slightly camphoraceous mint — the most 'cooling' aromatic in perfumery. Mint is the defining top note of fresh sport fragrances (Hermès Terre d'Hermès Eau Intense Vétiver, Paco Rabanne 1 Million Cologne) and a fixture of modern 'mint-julep' compositions. It's volatile and short-lived, but it gives an instant 'lift' to any composition.",
   674→    scentProfile: "Cool, fresh, camphoraceous, slightly menthol",
   675→    family: "Aromatic",
   676→    longevity: "Short",
   677→    typicalUse:
   678→      "Top note in sport fragrances, fresh masculines, and aromatic compositions; pairs with bergamot, lavender, and vetiver.",
   679→    relatedNotes: ["bergamot", "lavender", "vetiver", "juniper"],
   680→  },
   681→  {
   682→    slug: "rosemary",
   683→    name: "Rosemary",
   684→    summary:
   685→      "Herbal, camphoraceous, and slightly medicinal — the original cologne aromatic and the soul of Mediterranean herbs.",
   686→    description:
   687→      "Rosemary (Rosmarinus officinalis) is steam-distilled into an oil that smells of fresh, camphoraceous herbs with a faintly medicinal, woody edge. It's one of the four original cologne aromatics (with bergamot, lemon, and neroli) — the defining top of 4711, Acqua di Parma Colonia, and the entire Eau de Cologne tradition. Rosemary is also the soul of many Mediterranean masculine compositions, where it pairs naturally with lavender, cedar, and bergamot.",
   688→    scentProfile: "Herbal, camphoraceous, medicinal, slightly woody",
   689→    family: "Aromatic",
   690→    longevity: "Moderate",
   691→    typicalUse:
   692→      "Top note in colognes, aromatic masculines, and Mediterranean compositions; pairs with bergamot, lavender, and cedar.",
   693→    relatedNotes: ["bergamot", "lavender", "cedar", "juniper"],
   694→  },
   695→  {
   696→    slug: "violet-leaf",
   697→    name: "Violet Leaf",
   698→    summary:
   699→      "Green, peppery, and slightly cucumber — the natural counterpart to powdery violet flower and a niche-favorite green.",
   700→    description:
   701→      "Violet leaf absolute is solvent-extracted from the leaves of the violet plant (not the flower) and smells of fresh, green, slightly cucumber-like vegetation with a faint pepperiness. It's entirely different from the powdery ionone 'violet flower' note — green rather than floral. Violet leaf is the heart of Tom Ford Purple Violet, Creed Green Valley, and many niche green compositions. It's also the source of the 'green' top in many masculine fougères.",
   702→    scentProfile: "Green, fresh, cucumber-like, slightly peppery",
   703→    family: "Green",
   704→    longevity: "Moderate",
   705→    typicalUse:
   706→      "Top-to-heart note in green compositions, modern fougères, and cucumber-melon accords; pairs with fig, bergamot, and iris.",
   707→    relatedNotes: ["fig", "bergamot", "iris", "violet"],
   708→  },
   709→  {
   710→    slug: "black-currant",
   711→    name: "Black Currant",
   712→    summary:
   713→      "Tart, fruity, and slightly cat-like — the most 'perfumery' fruit and the soul of modern fruity-floral openings.",
   714→    description:
   715→      "Black currant in perfumery is usually a synthetic accord built around buchu leaf oil (which smells of black currant and cat urine) and various sulfuric fruity molecules. It smells of tart, juicy berry with a characteristic slightly 'catty' sulfurous edge — the same molecule that gives Sauvignon Blanc its signature. Black currant is the most-used fruit in modern perfumery: it's in Lancôme La Vie Est Belle, Mugler Aura, and dozens of fruity-florals since 2010. The 'catty' edge is dose-dependent — at high levels it's unmistakably cat pee.",
   716→    scentProfile: "Tart, juicy, fruity, slightly sulfurous",
   717→    family: "Fruity",
   718→    longevity: "Moderate",
   719→    typicalUse:
   720→      "Top note in fruity florals, fresh compositions, and cocktail-style fragrances; pairs with bergamot, rose, and peach.",
   721→    relatedNotes: ["bergamot", "rose", "peach", "mandarin"],
   722→  },
   723→  {
   724→    slug: "peach",
   725→    name: "Peach",
   726→    summary:
   727→      "Soft, fuzzy, and lactonic — the most 'lactonic' fruit and the soul of vintage aldehydic florals.",
   728→    description:
   729→      "Peach in perfumery is built around gamma-undecalactone (the so-called 'aldehyde C-14'), a synthetic lactone that smells of soft, creamy, slightly coconut-like peach skin. It's the defining lactonic fruit — softer and less tart than apricot, with a fuzzy, skin-like richness. Peach is the heart of vintage aldehydic florals (Chanel No. 5, Rochas Femme) and a fixture of the entire 'lactonic floral' family. Modern peach compositions include Tom Ford Peach Noise and a number of niche fruity florals.",
   730→    scentProfile: "Soft, fuzzy, lactonic, slightly creamy",
   731→    family: "Fruity",
   732→    longevity: "Moderate",
   733→    typicalUse:
   734→      "Heart note in lactonic florals, fruity compositions, and vintage aldehydics; pairs with osmanthus, jasmine, and rose.",
   735→    relatedNotes: ["osmanthus", "jasmine", "rose", "bergamot"],
   736→  },
   737→  {
   738→    slug: "sea-salt",
   739→    name: "Sea Salt",
   740→    summary:
   741→      "Briny, mineral, and slightly ozone — the soul of modern 'beach' fragrances and a niche favorite since 2010.",
   742→    description:
   743→      "Sea salt in perfumery is a synthetic accord built around salicylates, marine notes (like Calone), and slight mineral-iodine top notes. It smells of briny ocean, sun-warmed skin, and a faintly ozone, almost laundry-like freshness. Sea salt is the defining note of the modern 'beach' genre — Jo Malone Wood Sage & Sea Salt, Maison Margiela Beach Walk, and dozens of niche compositions since 2010. It pairs naturally with citrus, sage, and ambroxan for a 'salty skin' effect.",
   744→    scentProfile: "Briny, mineral, ozone, slightly fresh",
   745→    family: "Aquatic",
   746→    longevity: "Moderate",
   747→    typicalUse:
   748→      "Top-to-heart note in beach compositions, aquatic fresh fragrances, and 'salty skin' accords; pairs with bergamot, rosemary, and ambroxan.",
   749→    relatedNotes: ["bergamot", "ambroxan", "rosemary", "musk"],
   750→  },
   751→  {
   752→    slug: "ambroxan",
   753→    name: "Ambroxan",
   754→    summary:
   755→      "Ambery, musky, and almost weightless — the modern synthetic that defined the 'skin scent' genre since 2010.",
   756→    description:
   757→      "Ambroxan (ambroxide) is a synthetic molecule derived from sclareol (clary sage) or, historically, from ambergris. It smells of warm amber, soft musk, and a slightly salty, almost mineral cleanliness — weightless and 'transparent' compared to labdanum or natural ambergris. Ambroxan is the defining base of the modern 'skin scent' genre: Le Labo Another 13, Juliette Has A Gun Not A Perfume, and Escentric Molecules Molecule 02 all rest on it. It's also the dominant base note in Dior Sauvage (heavily dosed), which is why Sauvage projects without ever feeling 'heavy.'",
   758→    scentProfile: "Ambery, musky, salty-mineral, transparent",
   759→    family: "Amber",
   760→    longevity: "Very Long",
   761→    typicalUse:
   762→      "Base note in modern skin scents, fresh masculines, and 'transparent' compositions; pairs with bergamot, sea-salt, and iso-e-super.",
   763→    relatedNotes: ["bergamot", "sea-salt", "iso-e-super", "amber"],
   764→  },
   765→  {
   766→    slug: "iso-e-super",
   767→    name: "Iso E Super",
   768→    summary:
   769→      "Velvety, cedar-like, and subtly warm — the 'transparent wood' that defined the niche-minimalist genre.",
   770→    description:
   771→      "Iso E Super is a synthetic woody molecule (a vetiveryl acetate relative) that smells of soft, velvety cedar with a slightly warm, almost pepper-dusty edge. It's notable for being 'transparent' — most people can't smell it strongly, but it gives compositions a 'warm fuzzy' aura that's instantly recognizable. Iso E Super is the defining note of the entire niche-minimalist genre: Escentric Molecules Molecule 01 is pure Iso E Super, and it's the base of Terre d'Hermès, Aventus, and Le Labo Santal 33.",
   772→    scentProfile: "Velvety, cedar-like, warm, subtly pepper-dusty",
   773→    family: "Woody",
   774→    longevity: "Very Long",
   775→    typicalUse:
   776→      "Base note in modern woods, niche-minimalist compositions, and transparent masculines; pairs with cedar, ambroxan, and vetiver.",
   777→    relatedNotes: ["cedar", "ambroxan", "vetiver", "bergamot"],
   778→  },
   779→  {
   780→    slug: "civet",
   781→    name: "Civet",
   782→    summary:
   783→      "Fecal, animalic, and deeply warm — the most powerful fixative in classical perfumery, now universally synthetic.",
   784→    description:
   785→      "Natural civet comes from the perineal gland of the African civet cat, and historically it was scraped from caged animals — a practice now banned in most of the world. Modern 'civet' is synthetic (civetone and related macrocyclic musks). It smells of fecal, animalic, leathery warmth — stronger and more 'fecal' than castoreum. Civet was the secret fixative in almost every classical floral (Joy, N°5 vintage, Shalimar), where it gave compositions 'depth' and 'skin intimacy.' Used at trace levels it's indolic-warm; at high levels it's unmistakably fecal.",
   786→    scentProfile: "Fecal, animalic, warm, leathery",
   787→    family: "Musky",
   788→    longevity: "Very Long",
   789→    typicalUse:
   790→      "Base note and fixative in classical florals, orientals, and leather compositions; pairs with rose, jasmine, and musk.",
   791→    relatedNotes: ["rose", "jasmine", "musk", "ambergris"],
   792→  },
   793→  {
   794→    slug: "ambergris",
   795→    name: "Ambergris",
   796→    summary:
   797→      "Marine, tobacco-like, and warmly animalic — the legendary whale secretion that's the most prized fixative in perfumery.",
   798→    description:
   799→      "Ambergris is a waxy secretion produced in the digestive tract of sperm whales, ejected into the ocean and aged by sun and salt for years. Natural ambergris is rare, expensive, and ethically fraught (it's only collected after beaching, but whale populations are protected). It smells of marine, tobacco-like, slightly fecal warmth with a 'sweet ocean' character that's unlike anything else. Synthetic ambergris (ambroxan, ambroxide, cetalox) is now the universal substitute. Natural ambergris tincture appears in a handful of ultra-luxury compositions; everything else uses the synthetics.",
   800→    scentProfile: "Marine, tobacco-like, warm, slightly animalic",
   801→    family: "Amber",
   802→    longevity: "Very Long",
   803→    typicalUse:
   804→      "Base note and fixative in luxury compositions, ambers, and marine florals; pairs with ambroxan, musk, and rose.",
   805→    relatedNotes: ["ambroxan", "musk", "rose", "amber"],
   806→  },
   807→];
   808→
   809→export const noteSlugs = notes.map((n) => n.slug);
   810→
   811→export function getNote(slug: string): Note | undefined {
   812→  return notes.find((n) => n.slug === slug);
   813→}
   814→
   815→export function getNotesBySlugs(slugs: string[]): Note[] {
   816→  return slugs.map(getNote).filter((n): n is Note => Boolean(n));
   817→}
   818→
